1001,Skylar,Kooyenga,[email],Computer science
1002,Eduardo,Garcia,[email],Computer science
1003,Josh,Ramos,[email],Computer science
1004,John,Smith,[email],English
1005,Sally,May,[email],Human resources
1006,Mary,Brown,[email],Math
1007,Susan,Powers,[email],Psychology
1008,Henry,Murphy,[email],Chemistry
1009,Mohammed,Mazadagh,[email],Psychology
1010,Jack,Moen,[email],Math
1011,Kelly,McGuire,[email],English
